ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,AmharicGloss
Fadashi-63_wives-1,,Fadashi,63_wives,mehi,mehi,m e h i,,Bremer2016,,,^ m e h i $,default,ሚስቶች
Undulu-63_wives-1,,Undulu,63_wives,mɪhi,mɪhi,m ɪ h i,,Bremer2016,,,^ m ɪ h i $,default,ሚስቶች
BelejeGonfoye-63_wives-1,,BelejeGonfoye,63_wives,waː ɓodole,waː_ɓodole,w aː + ɓ o d o l e,,Bremer2016,,,^ w aː _ ɓ o d o l e $,default,ሚስቶች
Maiyu-64_snore-1,,Maiyu,64_snore,bɔŋgóri,bɔŋgóri,b ɔ ŋ g ó/o r i,,Bremer2016,,,^ b ɔ ŋ g ó r i $,default,ኣንኮራፋ
Fadashi-64_snore-1,,Fadashi,64_snore,haroɗi,haroɗi,h a r o ɗ i,,Bremer2016,,,^ h a r o ɗ i $,default,ኣንኮራፋ
Undulu-64_snore-1,,Undulu,64_snore,goróɗi,goróɗi,g o r ó/o ɗ i,,Bremer2016,,,^ g o r ó ɗ i $,default,ኣንኮራፋ
BelejeGonfoye-64_snore-1,,BelejeGonfoye,64_snore,ɲarɗoɗe,ɲarɗoɗe,ɲ a r ɗ o ɗ e,,Bremer2016,,,^ ɲ a r ɗ o ɗ e $,default,ኣንኮራፋ
Maiyu-65_frog-1,,Maiyu,65_frog,bɔñɔ́ʃ,bɔñɔ́ʃ,b ɔ ɲ ɔ́/ɔ ʃ,,Bremer2016,,,^ b ɔ ñ ɔ́ ʃ $,default,እንቁራሪት
Fadashi-65_frog-1,,Fadashi,65_frog,boŋoʃ,boŋoʃ,b o ŋ o ʃ,,Bremer2016,,,^ b o ŋ o ʃ $,default,እንቁራሪት
Undulu-65_frog-1,,Undulu,65_frog,boŋkóʃ,boŋkóʃ,b o ŋ k ó/o ʃ,,Bremer2016,,,^ b o ŋ k óʃ $,default,እንቁራሪት
BelejeGonfoye-65_frog-1,,BelejeGonfoye,65_frog,koŋosi,koŋosi,k o ŋ o s i,,Bremer2016,,,^ k o ŋ o s i $,default,እንቁራሪት
Maiyu-66_insultoffend-1,,Maiyu,66_insultoffend,bɔʃa,bɔʃa,b ɔ ʃ a,,Bremer2016,,,^ b ɔ ʃ a $,default,ሰደበ
Fadashi-66_insultoffend-1,,Fadashi,66_insultoffend,bóʃa,bóʃa,b ó/o ʃ a,,Bremer2016,,,^ b óʃ a $,default,ሰደበ
Undulu-66_insultoffend-1,,Undulu,66_insultoffend,bóːʃa,bóːʃa,b óː/oː ʃ a,,Bremer2016,,,^ b óːʃ a $,default,ሰደበ
BelejeGonfoye-66_insultoffend-1,,BelejeGonfoye,66_insultoffend,bosa,bosa,b o s a,,Bremer2016,,,^ b o s a $,default,ሰደበ
Maiyu-67_return-1,,Maiyu,67_return,maθá,maθá,m a θ á/a,,Bremer2016,,,^ m a θ á $,default,ተመለሰ፣ሄደ
Fadashi-67_return-1,,Fadashi,67_return,moliaʔi,moliaʔi,m o l i a ʔ i,,Bremer2016,,,^ m o l i a ʔ i $,default,ተመለሰ፣ሄደ
Undulu-67_return-1,,Undulu,67_return,mɛθóʔilo,mɛθóʔilo,m ɛ θ ó/o ʔ i l o,,Bremer2016,,,^ m ɛ θ ó ʔ i l o $,default,ተመለሰ፣ሄደ
BelejeGonfoye-67_return-1,,BelejeGonfoye,67_return,nolaʔolo,nolaʔolo,n o l a ʔ o l o,,Bremer2016,,,^ n o l a ʔ o l o $,default,ተመለሰ፣ሄደ
Maiyu-68_rainbow-1,,Maiyu,68_rainbow,məzəlo,məzəlo,m ə z ə l o,,Bremer2016,,,^ m ə z ə l o $,default,ቀስተዳመና
Fadashi-68_rainbow-1,,Fadashi,68_rainbow,mozol,mozol,m o z o l,,Bremer2016,,,^ m o z o l $,default,ቀስተዳመና
Undulu-68_rainbow-1,,Undulu,68_rainbow,mogól,mogól,m o g ó/o l,,Bremer2016,,,^ m o g ó l $,default,ቀስተዳመና
BelejeGonfoye-68_rainbow-1,,BelejeGonfoye,68_rainbow,amuʷgaʔo,amuʷgaʔo,a m uʷ/u g a ʔ o,,Bremer2016,,,^ a m uʷ g a ʔ o $,default,ቀስተዳመና
Maiyu-69_evening-1,,Maiyu,69_evening,mbə́ giʃú,mbə́_giʃú,m b ə́/ə + g i ʃ ú/u,,Bremer2016,,,^ m b ə́ _ g i ʃ ú $,default,ምሽት
Fadashi-69_evening-1,,Fadashi,69_evening,giːgije,giːgije,g iː g i j e,,Bremer2016,,,^ g iː g i j e $,default,ምሽት
Undulu-69_evening-1,,Undulu,69_evening,maː͡dʒíhe,maː͡dʒíhe,m aː d ʒ í/i h e,,Bremer2016,,,^ m aː͡d ʒ í h e $,default,ምሽት
BelejeGonfoye-69_evening-1,,BelejeGonfoye,69_evening,aːbule,aːbule,aː b u l e,,Bremer2016,,,^ aː b u l e $,default,ምሽት
Maiyu-70_theirs-1,,Maiyu,70_theirs,mbə́ máre,mbə́_máre,m b ə́/ə + m á/a r e,,Bremer2016,,,^ m b ə́ _ m á r e $,default,የእነሱ
Fadashi-70_theirs-1,,Fadashi,70_theirs,mbəmare,mbəmare,m b ə m a r e,,Bremer2016,,,^ m b ə m a r e $,default,የእነሱ
Undulu-70_theirs-1,,Undulu,70_theirs,mbə́máre,mbə́máre,m b ə́/ə m á/a r e,,Bremer2016,,,^ m b ə́ m á r e $,default,የእነሱ
BelejeGonfoye-70_theirs-1,,BelejeGonfoye,70_theirs,mbəmaré,mbəmaré,m b ə m a r é/e,,Bremer2016,,,^ m b ə m a r é $,default,የእነሱ
Maiyu-71_yourspl-1,,Maiyu,71_yourspl,mbə́ ŋgáma,mbə́_ŋgáma,m b ə́/ə + ŋ g á/a m a,,Bremer2016,,,^ m b ə́ _ ŋ g á m a $,default,የእናንተ
Fadashi-71_yourspl-1,,Fadashi,71_yourspl,mbəma,mbəma,m b ə m a,,Bremer2016,,,^ m b ə m a $,default,የእናንተ
Undulu-71_yourspl-1,,Undulu,71_yourspl,mbúma,mbúma,m b ú/u m a,,Bremer2016,,,^ m b ú m a $,default,የእናንተ
BelejeGonfoye-71_yourspl-1,,BelejeGonfoye,71_yourspl,mbəma,mbəma,m b ə m a,,Bremer2016,,,^ m b ə m a $,default,የእናንተ
Maiyu-72_bebecomewet-1,,Maiyu,72_bebecomewet,p’ʊ́s’í,p’ʊ́s’í,p ʔ ʊ́/ʊ s ʔ í/i,,Bremer2016,,,^ p ’ ʊ́ s ’ í $,default,ራሰ፣ረጠበ
Fadashi-72_bebecomewet-1,,Fadashi,72_bebecomewet,ɓus’i,ɓus’i,ɓ u s ʔ i,,Bremer2016,,,^ ɓ u s ’ i $,default,ራሰ፣ረጠበ
Undulu-72_bebecomewet-1,,Undulu,72_bebecomewet,ɓús’í,ɓús’í,ɓ ú/u s ʔ í/i,,Bremer2016,,,^ ɓ ú s ’ í $,default,ራሰ፣ረጠበ
BelejeGonfoye-72_bebecomewet-1,,BelejeGonfoye,72_bebecomewet,ɓutʃ’i,ɓutʃ’i,ɓ u tʃ ʔ i,,Bremer2016,,,^ ɓ u tʃ ’ i $,default,ራሰ፣ረጠበ
Fadashi-73_uncle-1,,Fadashi,73_uncle,bobo gwalé,bobo_gwalé,b o b o + g w a l é/e,,Bremer2016,,,^ b o b o _ gw a l é $,default,
BelejeGonfoye-73_uncle-1,,BelejeGonfoye,73_uncle,boːbo agudane,boːbo_agudane,b oː b o + a g u d a n e,,Bremer2016,,,^ b oː b o _ a g u d a n e $,default,
Maiyu-74_body-1,,Maiyu,74_body,bʊsk’e,bʊsk’e,b ʊ s k ʔ e,,Bremer2016,,,^ b ʊ s k ’ e $,default,ሰውነት
Fadashi-74_body-1,,Fadashi,74_body,bus’ike,bus’ike,b u s ʔ i k e,,Bremer2016,,,^ b u s ’ i k e $,default,ሰውነት
Undulu-74_body-1,,Undulu,74_body,bɪsk’e,bɪsk’e,b ɪ s k ʔ e,,Bremer2016,,,^ b ɪ s k ’ e $,default,ሰውነት
BelejeGonfoye-74_body-1,,BelejeGonfoye,74_body,bɪsɪk’e,bɪsɪk’e,b ɪ s ɪ k ʔ e,,Bremer2016,,,^ b ɪ s ɪ k ’ e $,default,ሰውነት
Maiyu-75_giveit-1,,Maiyu,75_giveit,daː,daː,d aː,,Bremer2016,,,^ d aː $,default,ሰጠ
Fadashi-75_giveit-1,,Fadashi,75_giveit,ndɛne,ndɛne,n d ɛ n e,,Bremer2016,,,^ n d ɛ n e $,default,ሰጠ
Undulu-75_giveit-1,,Undulu,75_giveit,ndɪné,ndɪné,n d ɪ n é/e,,Bremer2016,,,^ n d ɪ n é $,default,ሰጠ
BelejeGonfoye-75_giveit-1,,BelejeGonfoye,75_giveit,ndɛnːe,ndɛnːe,n d ɛ nː e,,Bremer2016,,,^ n d ɛ nː e $,default,ሰጠ
Maiyu-76_fatn-1,,Maiyu,76_fatn,mək’ɔʃ,mək’ɔʃ,m ə k ʔ ɔ ʃ,,Bremer2016,,,^ m ə k ’ ɔ ʃ $,default,ጮማ
Fadashi-76_fatn-1,,Fadashi,76_fatn,mək’oʃ,mək’oʃ,m ə k ʔ o ʃ,,Bremer2016,,,^ m ə k ’ o ʃ $,default,ጮማ
Undulu-76_fatn-1,,Undulu,76_fatn,mok’oʃ,mok’oʃ,m o k ʔ o ʃ,,Bremer2016,,,^ m o k ’ o ʃ $,default,ጮማ
BelejeGonfoye-76_fatn-1,,BelejeGonfoye,76_fatn,k’oːsi,k’oːsi,k ʔ oː s i,,Bremer2016,,,^ k ’ oː s i $,default,ጮማ
Maiyu-77_otheranother-1,,Maiyu,77_otheranother,mánañ,mánañ,m á/a n a ɲ,,Bremer2016,,,^ m á n a ñ $,default,ሌላ
Fadashi-77_otheranother-1,,Fadashi,77_otheranother,maːmaŋ,maːmaŋ,m aː m a ŋ,,Bremer2016,,,^ m aː m a ŋ $,default,ሌላ
Undulu-77_otheranother-1,,Undulu,77_otheranother,mɓɪɗiŋgu,mɓɪɗiŋgu,m ɓ ɪ ɗ i ŋ g u,,Bremer2016,,,^ m ɓ ɪ ɗ i ŋ g u $,default,ሌላ
BelejeGonfoye-77_otheranother-1,,BelejeGonfoye,77_otheranother,mbə siʲe,mbə_siʲe,m b ə + s iʲ/i e,,Bremer2016,,,^ m b ə _ s iʲ e $,default,ሌላ
Maiyu-78_dawn-1,,Maiyu,78_dawn,mans’aré,mans’aré,m a n s ʔ a r é/e,,Bremer2016,,,^ m a ns ’ a r é $,default,ንጋት
Fadashi-78_dawn-1,,Fadashi,78_dawn,ansaːre,ansaːre,a n s aː r e,,Bremer2016,,,^ a ns aː r e $,default,ንጋት
Undulu-78_dawn-1,,Undulu,78_dawn,men͡dʒɛf,men͡dʒɛf,m e n dʒ ɛ f,,Bremer2016,,,^ m e n͡dʒ ɛ f $,default,ንጋት
BelejeGonfoye-78_dawn-1,,BelejeGonfoye,78_dawn,antʃ’ɛre,antʃ’ɛre,a n tʃ ʔ ɛ r e,,Bremer2016,,,^ a n tʃ ’ ɛ r e $,default,ንጋት
Maiyu-79_father-1,,Maiyu,79_father,abbá,abbá,a bː á/a,,Bremer2016,,,^ a bb á $,default,
Fadashi-79_father-1,,Fadashi,79_father,abːa,abːa,a bː a,,Bremer2016,,,^ a bː a $,default,
Undulu-79_father-1,,Undulu,79_father,aːb͡aiyó,aːb͡aiyó,aː b a i y ó/o,,Bremer2016,,,^ aː b͡a i y ó $,default,
BelejeGonfoye-79_father-1,,BelejeGonfoye,79_father,boːbo,boːbo,b oː b o,,Bremer2016,,,^ b oː b o $,default,
Maiyu-80_bedirty-1,,Maiyu,80_bedirty,diɗí,diɗí,d i ɗ í/i,,Bremer2016,,,^ d i ɗ í $,default,ቆሸሸ
Fadashi-80_bedirty-1,,Fadashi,80_bedirty,diːde,diːde,d iː d e,,Bremer2016,,,^ d iː d e $,default,ቆሸሸ
Undulu-80_bedirty-1,,Undulu,80_bedirty,bɛlɛsí,bɛlɛsí,b ɛ l ɛ s í/i,,Bremer2016,,,^ b ɛ l ɛ s í $,default,ቆሸሸ
BelejeGonfoye-80_bedirty-1,,BelejeGonfoye,80_bedirty,diːɗolo,diːɗolo,d iː ɗ o l o,,Bremer2016,,,^ d iː ɗ o l o $,default,ቆሸሸ
Maiyu-81_rope-1,,Maiyu,81_rope,"diːŋí, mʊrθa",diːŋí,d iː ŋ í/i,,Bremer2016,,,^ d iː ŋ í $,default,ገመድ
Maiyu-81_rope-2,,Maiyu,81_rope,"diːŋí, mʊrθa",mʊrθa,m ʊ r θ a,,Bremer2016,,,^ m ʊ r θ a $,default,ገመድ
Fadashi-81_rope-1,,Fadashi,81_rope,maːrá,maːrá,m aː r á/a,,Bremer2016,,,^ m aː r á $,default,ገመድ
Undulu-81_rope-1,,Undulu,81_rope,marθá,marθá,m a r θ á/a,,Bremer2016,,,^ m a r θ á $,default,ገመድ
BelejeGonfoye-81_rope-1,,BelejeGonfoye,81_rope,deːɲi,deːɲi,d eː ɲ i,,Bremer2016,,,^ d eː ɲ i $,default,ገመድ
Maiyu-82_teacher-1,,Maiyu,82_teacher,maːbə́ gɛrəŋí,maːbə́_gɛrəŋí,m aː b ə́/ə + g ɛ r ə ŋ í/i,,Bremer2016,,,^ m aː b ə́ _ g ɛ r ə ŋ í $,default,አስተማሪ
Fadashi-82_teacher-1,,Fadashi,82_teacher,nda gɛraʔi,nda_gɛraʔi,n d a + g ɛ r a ʔ i,,Bremer2016,,,^ n d a _ g ɛ r a ʔ i $,default,አስተማሪ
Undulu-82_teacher-1,,Undulu,82_teacher,ndá gɛraʔí,ndá_gɛraʔí,n d á/a + g ɛ r a ʔ í/i,,Bremer2016,,,^ n d á _ g ɛ r a ʔ í $,default,አስተማሪ
BelejeGonfoye-82_teacher-1,,BelejeGonfoye,82_teacher,mba amotiʷa are,mba_amotiʷa_are,m b a + a m o t iʷ/iu̯ a + a r e,,Bremer2016,,,^ m b a _ a m o t iʷ a _ a r e $,default,አስተማሪ
Maiyu-83_farmer-1,,Maiyu,83_farmer,maːbá p’áːlí,maːbá_p’áːlí,m aː b á/a + p ʔ áː/aː l í/i,,Bremer2016,,,^ m aː b á _ p ’ áː l í $,default,ገበሬ
Fadashi-83_farmer-1,,Fadashi,83_farmer,nda ɓálí,nda_ɓálí,n d a + ɓ á/a l í/i,,Bremer2016,,,^ n d a _ ɓ á l í $,default,ገበሬ
Undulu-83_farmer-1,,Undulu,83_farmer,ndá ɓɛ́lí,ndá_ɓɛ́lí,n d á/a + ɓ ɛ́/ɛ l í/i,,Bremer2016,,,^ n d á _ ɓ ɛ́ l í $,default,ገበሬ
BelejeGonfoye-83_farmer-1,,BelejeGonfoye,83_farmer,mba ɓəli,mba_ɓəli,m b a + ɓ ə l i,,Bremer2016,,,^ m b a _ ɓ ə l i $,default,ገበሬ
Maiyu-84_sewmend-1,,Maiyu,84_sewmend,gɔrá,gɔrá,g ɔ r á/a,,Bremer2016,,,^ g ɔ r á $,default,ሰፋ
Fadashi-84_sewmend-1,,Fadashi,84_sewmend,korá,korá,k o r á/a,,Bremer2016,,,^ k o r á $,default,ሰፋ
Undulu-84_sewmend-1,,Undulu,84_sewmend,goráfa,goráfa,g o r á/a f a,,Bremer2016,,,^ g o r á f a $,default,ሰፋ
BelejeGonfoye-84_sewmend-1,,BelejeGonfoye,84_sewmend,gorá(ne),gorá,g o r á/a,,Bremer2016,,,^ g o r á $,default,ሰፋ
Maiyu-85_yesterday-1,,Maiyu,85_yesterday,dʒíːdí,dʒíːdí,dʒ íː/iː d í/i,,Bremer2016,,,^ dʒ íː d í $,default,
Fadashi-85_yesterday-1,,Fadashi,85_yesterday,gíːjé,gíːjé,g íː/iː j é/e,,Bremer2016,,,^ g íː j é $,default,
Undulu-85_yesterday-1,,Undulu,85_yesterday,gɪfé,gɪfé,g ɪ f é/e,,Bremer2016,,,^ g ɪ f é $,default,
BelejeGonfoye-85_yesterday-1,,BelejeGonfoye,85_yesterday,maːgiːʲe,maːgiːʲe,m aː g iːʲ/iː e,,Bremer2016,,,^ m aː g iːʲ e $,default,
Maiyu-86_jump-1,,Maiyu,86_jump,gʊ́da,gʊ́da,g ʊ́/ʊ d a,,Bremer2016,,,^ g ʊ́ d a $,default,ዘለለ
Fadashi-86_jump-1,,Fadashi,86_jump,gúːɗɛ,gúːɗɛ,g úː/uː ɗ ɛ,,Bremer2016,,,^ g úː ɗ ɛ $,default,ዘለለ
Undulu-86_jump-1,,Undulu,86_jump,ho:ré,ho:ré,h oː r é/e,,Bremer2016,,,^ h o: r é $,default,ዘለለ
BelejeGonfoye-86_jump-1,,BelejeGonfoye,86_jump,hóɾé,hóɾé,h ó/o ɾ é/e,,Bremer2016,,,^ h ó ɾ é $,default,ዘለለ
Maiyu-87_baboon-1,,Maiyu,87_baboon,dʊ́ʷosh,dʊ́ʷosh,d ʊ́ʷ/ʊu̯ o sh/ʃ,,Bremer2016,,,^ d ʊ́ʷ o sh $,default,ዝንጀሮ
Fadashi-87_baboon-1,,Fadashi,87_baboon,duʔaʃ,duʔaʃ,d u ʔ a ʃ,,Bremer2016,,,^ d u ʔ a ʃ $,default,ዝንጀሮ
Undulu-87_baboon-1,,Undulu,87_baboon,tóːʃ,tóːʃ,t óː/oː ʃ,,Bremer2016,,,^ t óːʃ $,default,ዝንጀሮ
BelejeGonfoye-87_baboon-1,,BelejeGonfoye,87_baboon,doːʃi,doːʃi,d oː ʃ i,,Bremer2016,,,^ d oː ʃ i $,default,ዝንጀሮ
Maiyu-88_bedifferentdiffer-1,,Maiyu,88_bedifferentdiffer,ɗɛfəru,ɗɛfəru,ɗ ɛ f ə r u,,Bremer2016,,,^ ɗ ɛ f ə r u $,default,ተለየ
Fadashi-88_bedifferentdiffer-1,,Fadashi,88_bedifferentdiffer,faːra gundi,faːra_gundi,f aː r a + g u n d i,,Bremer2016,,,^ f aː r a _ g u n d i $,default,ተለየ
Undulu-88_bedifferentdiffer-1,,Undulu,88_bedifferentdiffer,dɛgasu úlú,dɛgasu_úlú,d ɛ g a s u + ú/u l ú/u,,Bremer2016,,,^ d ɛ g a s u _ ú l ú $,default,ተለየ
BelejeGonfoye-88_bedifferentdiffer-1,,BelejeGonfoye,88_bedifferentdiffer,aʔteʲʔe,aʔteʲʔe,a ʔ t eʲ/ei̯ ʔ e,,Bremer2016,,,^ a ʔ t eʲ ʔ e $,default,ተለየ
Maiyu-89_daybeforeyesterday-1,,Maiyu,89_daybeforeyesterday,dʒíːdímáŋ,dʒíːdímáŋ,dʒ íː/iː d í/i m á/a ŋ,,Bremer2016,,,^ dʒ íː d í m á ŋ $,default,ከትላንት ወዲያ
Fadashi-89_daybeforeyesterday-1,,Fadashi,89_daybeforeyesterday,giːʲa menːdo,giːʲa_menːdo,g iːʲ/iː a + m e nː d o,,Bremer2016,,,^ g iːʲ a _ m e nː d o $,default,ከትላንት ወዲያ
Undulu-89_daybeforeyesterday-1,,Undulu,89_daybeforeyesterday,mːóːsɛle,mːóːsɛle,mː óː/oː s ɛ l e,,Bremer2016,,,^ mː óːs ɛ l e $,default,ከትላንት ወዲያ
BelejeGonfoye-89_daybeforeyesterday-1,,BelejeGonfoye,89_daybeforeyesterday,uʔweː duɲku,uʔweː_duɲku,u ʔ w eː + d u ɲ k u,,Bremer2016,,,^ u ʔw eː _ d u ɲ k u $,default,ከትላንት ወዲያ
Maiyu-90_today-1,,Maiyu,90_today,ʃɛkɔŋ,ʃɛkɔŋ,ʃ ɛ k ɔ ŋ,,Bremer2016,,,^ ʃ ɛ k ɔ ŋ $,default,
Fadashi-90_today-1,,Fadashi,90_today,hosʃoɗaŋ,hosʃoɗaŋ,h o s ʃ o ɗ a ŋ,,Bremer2016,,,^ h o sʃ o ɗ a ŋ $,default,
Undulu-90_today-1,,Undulu,90_today,təkːolé,təkːolé,t ə kː o l é/e,,Bremer2016,,,^ t ə kː o l é $,default,
BelejeGonfoye-90_today-1,,BelejeGonfoye,90_today,toʷkulalo,toʷkulalo,t oʷ/ou̯ k u l a l o,,Bremer2016,,,^ t oʷ k u l a l o $,default,
Maiyu-91_grow-1,,Maiyu,91_grow,ɗáːŋa,ɗáːŋa,ɗ áː/aː ŋ a,,Bremer2016,,,^ ɗ áː ŋ a $,default,አደገ
Fadashi-91_grow-1,,Fadashi,91_grow,ɗuɲé,ɗuɲé,ɗ u ɲ é/e,,Bremer2016,,,^ ɗ u ɲ é $,default,አደገ
Undulu-91_grow-1,,Undulu,91_grow,ɗúɲé,ɗúɲé,ɗ ú/u ɲ é/e,,Bremer2016,,,^ ɗ ú ɲ é $,default,አደገ
BelejeGonfoye-91_grow-1,,BelejeGonfoye,91_grow,ɗuːɲe,ɗuːɲe,ɗ uː ɲ e,,Bremer2016,,,^ ɗ uː ɲ e $,default,አደገ
Maiyu-92_becold-1,,Maiyu,92_becold,ɗɛʃí,ɗɛʃí,ɗ ɛ ʃ í/i,,Bremer2016,,,^ ɗ ɛ ʃ í $,default,ቀዘቀዘ
Fadashi-92_becold-1,,Fadashi,92_becold,ɗaːʃé,ɗaːʃé,ɗ aː ʃ é/e,,Bremer2016,,,^ ɗ aː ʃ é $,default,ቀዘቀዘ
Undulu-92_becold-1,,Undulu,92_becold,ɗaʃé,ɗaʃé,ɗ a ʃ é/e,,Bremer2016,,,^ ɗ a ʃ é $,default,ቀዘቀዘ
BelejeGonfoye-92_becold-1,,BelejeGonfoye,92_becold,ɗaːse,ɗaːse,ɗ aː s e,,Bremer2016,,,^ ɗ aː s e $,default,ቀዘቀዘ
Maiyu-93_ask-1,,Maiyu,93_ask,ɗɔk’ɔθa,ɗɔk’ɔθa,ɗ ɔ k ʔ ɔ θ a,,Bremer2016,,,^ ɗ ɔ k ’ ɔ θ a $,default,ጠየቀ
Fadashi-93_ask-1,,Fadashi,93_ask,ɗokoθa,ɗokoθa,ɗ o k o θ a,,Bremer2016,,,^ ɗ o k o θ a $,default,ጠየቀ
Undulu-93_ask-1,,Undulu,93_ask,dukuθa,dukuθa,d u k u θ a,,Bremer2016,,,^ d u k u θ a $,default,ጠየቀ
BelejeGonfoye-93_ask-1,,BelejeGonfoye,93_ask,dokolɛne,dokolɛne,d o k o l ɛ n e,,Bremer2016,,,^ d o k o l ɛ n e $,default,ጠየቀ
Maiyu-94_sitsitdown-1,,Maiyu,94_sitsitdown,ɗɔŋɔ́ʃa,ɗɔŋɔ́ʃa,ɗ ɔ ŋ ɔ́/ɔ ʃ a,,Bremer2016,,,^ ɗ ɔ ŋ ɔ́ ʃ a $,default,ተቀመጠ
Fadashi-94_sitsitdown-1,,Fadashi,94_sitsitdown,ɗoŋoʃa,ɗoŋoʃa,ɗ o ŋ o ʃ a,,Bremer2016,,,^ ɗ o ŋ o ʃ a $,default,ተቀመጠ
Undulu-94_sitsitdown-1,,Undulu,94_sitsitdown,ʃəŋóːθa,ʃəŋóːθa,ʃ ə ŋ óː/oː θ a,,Bremer2016,,,^ ʃ ə ŋ óː θ a $,default,ተቀመጠ
BelejeGonfoye-94_sitsitdown-1,,BelejeGonfoye,94_sitsitdown,ɗoŋose,ɗoŋose,ɗ o ŋ o s e,,Bremer2016,,,^ ɗ o ŋ o s e $,default,ተቀመጠ
Maiyu-95_beshort-1,,Maiyu,95_beshort,ɗʊ́gurí,ɗʊ́gurí,ɗ ʊ́/ʊ g u r í/i,,Bremer2016,,,^ ɗ ʊ́ g u r í $,default,አጠረ
Fadashi-95_beshort-1,,Fadashi,95_beshort,tʃ’ɪdɛri,tʃ’ɪdɛri,tʃ ʔ ɪ d ɛ r i,,Bremer2016,,,^ tʃ ’ ɪ d ɛ r i $,default,አጠረ
Undulu-95_beshort-1,,Undulu,95_beshort,dʒidɛri,dʒidɛri,dʒ i d ɛ r i,,Bremer2016,,,^ dʒ i d ɛ r i $,default,አጠረ
BelejeGonfoye-95_beshort-1,,BelejeGonfoye,95_beshort,k’ideɾe,k’ideɾe,k ʔ i d e ɾ e,,Bremer2016,,,^ k ’ i d e ɾ e $,default,አጠረ
Maiyu-96_smoken-1,,Maiyu,96_smoken,ɗʊːθa,ɗʊːθa,ɗ ʊː θ a,,Bremer2016,,,^ ɗ ʊː θ a $,default,ጭስ
Fadashi-96_smoken-1,,Fadashi,96_smoken,ɗoːθa,ɗoːθa,ɗ oː θ a,,Bremer2016,,,^ ɗ oː θ a $,default,ጭስ
Undulu-96_smoken-1,,Undulu,96_smoken,ɗuːθa,ɗuːθa,ɗ uː θ a,,Bremer2016,,,^ ɗ uː θ a $,default,ጭስ
BelejeGonfoye-96_smoken-1,,BelejeGonfoye,96_smoken,ɗuːla,ɗuːla,ɗ uː l a,,Bremer2016,,,^ ɗ uː l a $,default,ጭስ
Maiyu-97_judgev-1,,Maiyu,97_judgev,fə́rada,fə́rada,f ə́/ə r a d a,,Bremer2016,,,^ f ə́ r a d a $,default,ፈረደ
Fadashi-97_judgev-1,,Fadashi,97_judgev,"fárada, haga mofa",fárada,f á/a r a d a,,Bremer2016,,,^ f á r a d a $,default,ፈረደ
