ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,AmharicGloss
Fadashi-97_judgev-2,,Fadashi,97_judgev,"fárada, haga mofa",haga_mofa,h a g a + m o f a,,Bremer2016,,,^ h a g a _ m o f a $,default,ፈረደ
Undulu-97_judgev-1,,Undulu,97_judgev,haga mofa,haga_mofa,h a g a + m o f a,,Bremer2016,,,^ h a g a _ m o f a $,default,ፈረደ
BelejeGonfoye-97_judgev-1,,BelejeGonfoye,97_judgev,ne k’ilogɛ nɛne,ne_k’ilogɛ_nɛne,n e + k ʔ i l o g ɛ + n ɛ n e,,Bremer2016,,,^ n e _ k ’ i l o g ɛ _ n ɛ n e $,default,ፈረደ
Fadashi-98_proudconceited-1,,Fadashi,98_proudconceited,ʃoːfaʔi,ʃoːfaʔi,ʃ oː f a ʔ i,,Bremer2016,,,^ ʃ oː f a ʔ i $,default,ኩራተኛ
Undulu-98_proudconceited-1,,Undulu,98_proudconceited,kiθ kɛné,kiθ_kɛné,k i θ + k ɛ n é/e,,Bremer2016,,,^ k i θ _ k ɛ n é $,default,ኩራተኛ
BelejeGonfoye-98_proudconceited-1,,BelejeGonfoye,98_proudconceited,hoɓəde,hoɓəde,h o ɓ ə d e,,Bremer2016,,,^ h o ɓ ə d e $,default,ኩራተኛ
Maiyu-99_oil-1,,Maiyu,99_oil,k’ɔʃ,k’ɔʃ,k ʔ ɔ ʃ,,Bremer2016,,,^ k ’ ɔ ʃ $,default,ዘይት
Fadashi-99_oil-1,,Fadashi,99_oil,k’oʃ,k’oʃ,k ʔ o ʃ,,Bremer2016,,,^ k ’ o ʃ $,default,ዘይት
Undulu-99_oil-1,,Undulu,99_oil,k’oʃ,k’oʃ,k ʔ o ʃ,,Bremer2016,,,^ k ’ o ʃ $,default,ዘይት
BelejeGonfoye-99_oil-1,,BelejeGonfoye,99_oil,k’oɾi,k’oɾi,k ʔ o ɾ i,,Bremer2016,,,^ k ’ o ɾ i $,default,ዘይት
Maiyu-100_boat-1,,Maiyu,100_boat,k’urfe,k’urfe,k ʔ u r f e,,Bremer2016,,,^ k ’ u r f e $,default,መርከብ
Fadashi-100_boat-1,,Fadashi,100_boat,k’urfe,k’urfe,k ʔ u r f e,,Bremer2016,,,^ k ’ u r f e $,default,መርከብ
Undulu-100_boat-1,,Undulu,100_boat,bidɛru,bidɛru,b i d ɛ r u,,Bremer2016,,,^ b i d ɛ r u $,default,መርከብ
Maiyu-101_again-1,,Maiyu,101_again,fíʃ,fíʃ,f í/i ʃ,,Bremer2016,,,^ f í ʃ $,default,ኣንደገና
Fadashi-101_again-1,,Fadashi,101_again,moːθeju / fiʃ,moːθeju,m oː θ e j u,,Bremer2016,,,^ m oː θ e j u $,default,ኣንደገና
Fadashi-101_again-2,,Fadashi,101_again,moːθeju / fiʃ,fiʃ,f i ʃ,,Bremer2016,,,^ f i ʃ $,default,ኣንደገና
Undulu-101_again-1,,Undulu,101_again,mɪʃiŋ́̊,mɪʃiŋ́̊,m ɪ ʃ i ŋ́̊/ŋ̍,,Bremer2016,,,^ m ɪ ʃ i ŋ́̊ $,default,ኣንደገና
BelejeGonfoye-101_again-1,,BelejeGonfoye,101_again,ŋolalolo,ŋolalolo,ŋ o l a l o l o,,Bremer2016,,,^ ŋ o l a l o l o $,default,ኣንደገና
Maiyu-102_money-1,,Maiyu,102_money,fʊːda,fʊːda,f ʊː d a,,Bremer2016,,,^ f ʊː d a $,default,ገንዘብ
Fadashi-102_money-1,,Fadashi,102_money,hoːda,hoːda,h oː d a,,Bremer2016,,,^ h oː d a $,default,ገንዘብ
Undulu-102_money-1,,Undulu,102_money,birɗi,birɗi,b i r ɗ i,,Bremer2016,,,^ b i r ɗ i $,default,ገንዘብ
BelejeGonfoye-102_money-1,,BelejeGonfoye,102_money,sɪmbɪli,sɪmbɪli,s ɪ m b ɪ l i,,Bremer2016,,,^ s ɪ m b ɪ l i $,default,ገንዘብ
Maiyu-103_rabbit-1,,Maiyu,103_rabbit,fʊ́ːfúr,fʊ́ːfúr,f ʊ́ː/ʊː f ú/u r,,Bremer2016,,,^ f ʊ́ː f ú r $,default,ጥንቸል
Fadashi-103_rabbit-1,,Fadashi,103_rabbit,hóːhór,hóːhór,h óː/oː h ó/o r,,Bremer2016,,,^ h óːh ó r $,default,ጥንቸል
Undulu-103_rabbit-1,,Undulu,103_rabbit,fúːfúr,fúːfúr,f úː/uː f ú/u r,,Bremer2016,,,^ f úː f ú r $,default,ጥንቸል
BelejeGonfoye-103_rabbit-1,,BelejeGonfoye,103_rabbit,aːʷoːɾi,aːʷoːɾi,aːʷ/aːu̯ oː ɾ i,,Bremer2016,,,^ aːʷ oː ɾ i $,default,ጥንቸል
Maiyu-104_beforetime-1,,Maiyu,104_beforetime,gə́bʊl,gə́bʊl,g ə́/ə b ʊ l,,Bremer2016,,,^ g ə́ b ʊ l $,default,በፊት
Fadashi-104_beforetime-1,,Fadashi,104_beforetime,ɓəɗé,ɓəɗé,ɓ ə ɗ é/e,,Bremer2016,,,^ ɓ ə ɗ é $,default,በፊት
Undulu-104_beforetime-1,,Undulu,104_beforetime,ɓɛɗé,ɓɛɗé,ɓ ɛ ɗ é/e,,Bremer2016,,,^ ɓ ɛ ɗ é $,default,በፊት
BelejeGonfoye-104_beforetime-1,,BelejeGonfoye,104_beforetime,lara gundi,lara_gundi,l a r a + g u n d i,,Bremer2016,,,^ l a r a _ g u n d i $,default,በፊት
Maiyu-105_bamboo-1,,Maiyu,105_bamboo,kaːgú,kaːgú,k aː g ú/u,,Bremer2016,,,^ k aː g ú $,default,ቀርከሀ
Fadashi-105_bamboo-1,,Fadashi,105_bamboo,kaːgú,kaːgú,k aː g ú/u,,Bremer2016,,,^ k aː g ú $,default,ቀርከሀ
Undulu-105_bamboo-1,,Undulu,105_bamboo,gaːgú,gaːgú,g aː g ú/u,,Bremer2016,,,^ g aː g ú $,default,ቀርከሀ
BelejeGonfoye-105_bamboo-1,,BelejeGonfoye,105_bamboo,kaːgu,kaːgu,k aː g u,,Bremer2016,,,^ k aː g u $,default,ቀርከሀ
Maiyu-106_begreen-1,,Maiyu,106_begreen,gɛlasí,gɛlasí,g ɛ l a s í/i,,Bremer2016,,,^ g ɛ l a s í $,default,አረንጓዴ ሆነ
Fadashi-106_begreen-1,,Fadashi,106_begreen,galasí,galasí,g a l a s í/i,,Bremer2016,,,^ g a l a s í $,default,አረንጓዴ ሆነ
Undulu-106_begreen-1,,Undulu,106_begreen,galazí,galazí,g a l a z í/i,,Bremer2016,,,^ g a l a z í $,default,አረንጓዴ ሆነ
BelejeGonfoye-106_begreen-1,,BelejeGonfoye,106_begreen,mbə gɛgɛdəkɛdi,mbə_gɛgɛdəkɛdi,m b ə + g ɛ g ɛ d ə k ɛ d i,,Bremer2016,,,^ m b ə _ g ɛ g ɛ d ə k ɛ d i $,default,አረንጓዴ ሆነ
Maiyu-107_dew-1,,Maiyu,107_dew,gas’iʲa,gas’iʲa,g a s ʔ iʲ/i a,,Bremer2016,,,^ g a s ’ iʲ a $,default,ጤዛ
Fadashi-107_dew-1,,Fadashi,107_dew,gas’ia,gas’ia,g a s ʔ i a,,Bremer2016,,,^ g a s ’ i a $,default,ጤዛ
Undulu-107_dew-1,,Undulu,107_dew,gas’ia,gas’ia,g a s ʔ i a,,Bremer2016,,,^ g a s ’ i a $,default,ጤዛ
BelejeGonfoye-107_dew-1,,BelejeGonfoye,107_dew,k’ɛtʃ’iʲa,k’ɛtʃ’iʲa,k ʔ ɛ tʃ ʔ iʲ/i a,,Bremer2016,,,^ k ’ ɛ tʃ ’ iʲ a $,default,ጤዛ
Maiyu-108_greetvisit-1,,Maiyu,108_greetvisit,geːra,geːra,g eː r a,,Bremer2016,,,^ g eː r a $,default,ሰላም አለ
Fadashi-108_greetvisit-1,,Fadashi,108_greetvisit,gɛːra,gɛːra,g ɛː r a,,Bremer2016,,,^ g ɛː r a $,default,ሰላም አለ
Undulu-108_greetvisit-1,,Undulu,108_greetvisit,gɛːré,gɛːré,g ɛː r é/e,,Bremer2016,,,^ g ɛː r é $,default,ሰላም አለ
BelejeGonfoye-108_greetvisit-1,,BelejeGonfoye,108_greetvisit,gera,gera,g e r a,,Bremer2016,,,^ g e r a $,default,ሰላም አለ
Maiyu-109_oneday-1,,Maiyu,109_oneday,jom,jom,j o m,,Bremer2016,,,^ j o m $,default,
Fadashi-109_oneday-1,,Fadashi,109_oneday,muːzeju manenku,muːzeju_manenku,m uː z e j u + m a n e n k u,,Bremer2016,,,^ m uː z e j u _ m a n e n k u $,default,
Undulu-109_oneday-1,,Undulu,109_oneday,munzóː munenko,munzóː_munenko,m u n z óː/oː + m u n e n k o,,Bremer2016,,,^ m u n z óː _ m u n e n k o $,default,
BelejeGonfoye-109_oneday-1,,BelejeGonfoye,109_oneday,le mʷoɲʃo,le_mʷoɲʃo,l e + mʷ o ɲ ʃ o,,Bremer2016,,,^ l e _ mʷ o ɲʃ o $,default,
Maiyu-110_or-1,,Maiyu,110_or,wɛlːa,wɛlːa,w ɛ lː a,,Bremer2016,,,^ w ɛ lː a $,default,ወይም
Fadashi-110_or-1,,Fadashi,110_or,wɛ́lːa,wɛ́lːa,w ɛ́/ɛ lː a,,Bremer2016,,,^ w ɛ́ lː a $,default,ወይም
Undulu-110_or-1,,Undulu,110_or,wɛ́lːa,wɛ́lːa,w ɛ́/ɛ lː a,,Bremer2016,,,^ w ɛ́ lː a $,default,ወይም
BelejeGonfoye-110_or-1,,BelejeGonfoye,110_or,mbeːʔe,mbeːʔe,m b eː ʔ e,,Bremer2016,,,^ m b eː ʔ e $,default,ወይም
Maiyu-111_fish-1,,Maiyu,111_fish,yəguθ,yəguθ,y ə g u θ,,Bremer2016,,,^ y ə g u θ $,default,አሳ
Fadashi-111_fish-1,,Fadashi,111_fish,nɛgú,nɛgú,n ɛ g ú/u,,Bremer2016,,,^ n ɛ g ú $,default,አሳ
Undulu-111_fish-1,,Undulu,111_fish,aːmondín,aːmondín,aː m o n d í/i n,,Bremer2016,,,^ aː m o n d í n $,default,አሳ
BelejeGonfoye-111_fish-1,,BelejeGonfoye,111_fish,nəgu,nəgu,n ə g u,,Bremer2016,,,^ n ə g u $,default,አሳ
Maiyu-112_riddle-1,,Maiyu,112_riddle,dʒín daːlíʲa,dʒín_daːlíʲa,dʒ í/i n + d aː l íʲ/i a,,Bremer2016,,,^ dʒ í n _ d aː l íʲ a $,default,እንቆቅልሽ
Fadashi-112_riddle-1,,Fadashi,112_riddle,gíndaːlía,gíndaːlía,g í/i n d aː l í/i a,,Bremer2016,,,^ g í n d aː l í a $,default,እንቆቅልሽ
Undulu-112_riddle-1,,Undulu,112_riddle,gíndaalía,gíndaalía,g í/i n d aː l í/i a,,Bremer2016,,,^ g í n d aa l í a $,default,እንቆቅልሽ
BelejeGonfoye-112_riddle-1,,BelejeGonfoye,112_riddle,aːoːɾi,aːoːɾi,aː oː ɾ i,,Bremer2016,,,^ aː oː ɾ i $,default,እንቆቅልሽ
Maiyu-113_problemdisturbance-1,,Maiyu,113_problemdisturbance,"dʒín húshi, rɔθa siː",dʒín_húshi,dʒ í/i n + h ú/u sh/ʃ i,,Bremer2016,,,^ dʒ í n _ h ú sh i $,default,ችግር
Maiyu-113_problemdisturbance-2,,Maiyu,113_problemdisturbance,"dʒín húshi, rɔθa siː",rɔθa_siː,r ɔ θ a + s iː,,Bremer2016,,,^ r ɔ θ a _ s iː $,default,ችግር
Fadashi-113_problemdisturbance-1,,Fadashi,113_problemdisturbance,rora síʔí,rora_síʔí,r o r a + s í/i ʔ í/i,,Bremer2016,,,^ r o r a _ s í ʔ í $,default,ችግር
Undulu-113_problemdisturbance-1,,Undulu,113_problemdisturbance,θora síʔí,θora_síʔí,θ o r a + s í/i ʔ í/i,,Bremer2016,,,^ θ o r a _ s í ʔ í $,default,ችግር
BelejeGonfoye-113_problemdisturbance-1,,BelejeGonfoye,113_problemdisturbance,sɛɾi,sɛɾi,s ɛ ɾ i,,Bremer2016,,,^ s ɛ ɾ i $,default,ችግር
Maiyu-114_smalllittle-1,,Maiyu,114_smalllittle,k’ɔs’í,k’ɔs’í,k ʔ ɔ s ʔ í/i,,Bremer2016,,,^ k ’ ɔ s ’ í $,default,ትንሽ
Fadashi-114_smalllittle-1,,Fadashi,114_smalllittle,"nengwalé, k’osí",nengwalé,n e n g w a l é/e,,Bremer2016,,,^ n e n gw a l é $,default,ትንሽ
Fadashi-114_smalllittle-2,,Fadashi,114_smalllittle,"nengwalé, k’osí",k’osí,k ʔ o s í/i,,Bremer2016,,,^ k ’ o s í $,default,ትንሽ
Undulu-114_smalllittle-1,,Undulu,114_smalllittle,gwa léːʃo,gwa_léːʃo,g w a + l éː/eː ʃ o,,Bremer2016,,,^ gw a _ l éːʃ o $,default,ትንሽ
BelejeGonfoye-114_smalllittle-1,,BelejeGonfoye,114_smalllittle,bɛbilolo,bɛbilolo,b ɛ b i l o l o,,Bremer2016,,,^ b ɛ b i l o l o $,default,ትንሽ
Maiyu-115_spineback-1,,Maiyu,115_spineback,gʊndi,gʊndi,g ʊ n d i,,Bremer2016,,,^ g ʊ n d i $,default,ጀራባ፣አከርካሪ
Fadashi-115_spineback-1,,Fadashi,115_spineback,gundi,gundi,g u n d i,,Bremer2016,,,^ g u n d i $,default,ጀራባ፣አከርካሪ
Undulu-115_spineback-1,,Undulu,115_spineback,guːndó,guːndó,g uː n d ó/o,,Bremer2016,,,^ g uː n d ó $,default,ጀራባ፣አከርካሪ
BelejeGonfoye-115_spineback-1,,BelejeGonfoye,115_spineback,gundi,gundi,g u n d i,,Bremer2016,,,^ g u n d i $,default,ጀራባ፣አከርካሪ
Maiyu-116_behindinthebackof-1,,Maiyu,116_behindinthebackof,ma gundi,ma_gundi,m a + g u n d i,,Bremer2016,,,^ m a _ g u n d i $,default,ከጀርባ፣ከኋላ
Fadashi-116_behindinthebackof-1,,Fadashi,116_behindinthebackof,ma gundi,ma_gundi,m a + g u n d i,,Bremer2016,,,^ m a _ g u n d i $,default,ከጀርባ፣ከኋላ
Undulu-116_behindinthebackof-1,,Undulu,116_behindinthebackof,gundi,gundi,g u n d i,,Bremer2016,,,^ g u n d i $,default,ከጀርባ፣ከኋላ
BelejeGonfoye-116_behindinthebackof-1,,BelejeGonfoye,116_behindinthebackof,ma gundu,ma_gundu,m a + g u n d u,,Bremer2016,,,^ m a _ g u n d u $,default,ከጀርባ፣ከኋላ
Maiyu-117_tail-1,,Maiyu,117_tail,abaro,abaro,a b a r o,,Bremer2016,,,^ a b a r o $,default,ጅራት
Fadashi-117_tail-1,,Fadashi,117_tail,abɛre,abɛre,a b ɛ r e,,Bremer2016,,,^ a b ɛ r e $,default,ጅራት
Undulu-117_tail-1,,Undulu,117_tail,abɛre,abɛre,a b ɛ r e,,Bremer2016,,,^ a b ɛ r e $,default,ጅራት
BelejeGonfoye-117_tail-1,,BelejeGonfoye,117_tail,abare,abare,a b a r e,,Bremer2016,,,^ a b a r e $,default,ጅራት
Maiyu-118_shepherd-1,,Maiyu,118_shepherd,haːʃi,haːʃi,h aː ʃ i,,Bremer2016,,,^ h aː ʃ i $,default,እረኛ
Fadashi-118_shepherd-1,,Fadashi,118_shepherd,haːʃe,haːʃe,h aː ʃ e,,Bremer2016,,,^ h aː ʃ e $,default,እረኛ
Undulu-118_shepherd-1,,Undulu,118_shepherd,həːnʃe,həːnʃe,h əː n ʃ e,,Bremer2016,,,^ h əː nʃ e $,default,እረኛ
BelejeGonfoye-118_shepherd-1,,BelejeGonfoye,118_shepherd,haːse,haːse,h aː s e,,Bremer2016,,,^ h aː s e $,default,እረኛ
Maiyu-119_tree-1,,Maiyu,119_tree,s’ɪs’íʲa,s’ɪs’íʲa,s ʔ ɪ s ʔ íʲ/i a,,Bremer2016,,,^ s ’ ɪ s ’ íʲ a $,default,ዛፍ
Fadashi-119_tree-1,,Fadashi,119_tree,ɪŋgolé,ɪŋgolé,ɪ ŋ g o l é/e,,Bremer2016,,,^ ɪ ŋ g o l é $,default,ዛፍ
Undulu-119_tree-1,,Undulu,119_tree,oŋgolé,oŋgolé,o ŋ g o l é/e,,Bremer2016,,,^ o ŋ g o l é $,default,ዛፍ
BelejeGonfoye-119_tree-1,,BelejeGonfoye,119_tree,ɪŋgóle,ɪŋgóle,ɪ ŋ g ó/o l e,,Bremer2016,,,^ ɪ ŋ g ó l e $,default,ዛፍ
Maiyu-120_wood-1,,Maiyu,120_wood,s’ɪs’iʲa hɔʃɛli,s’ɪs’iʲa_hɔʃɛli,s ʔ ɪ s ʔ iʲ/i a + h ɔ ʃ ɛ l i,,Bremer2016,,,^ s ’ ɪ s ’ iʲ a _ h ɔ ʃ ɛ l i $,default,እንጨት
Fadashi-120_wood-1,,Fadashi,120_wood,ɪŋgolé holɛfa,ɪŋgolé_holɛfa,ɪ ŋ g o l é/e + h o l ɛ f a,,Bremer2016,,,^ ɪ ŋ g o l é _ h o l ɛ f a $,default,እንጨት
Undulu-120_wood-1,,Undulu,120_wood,oŋgolé hoʃɛle,oŋgolé_hoʃɛle,o ŋ g o l é/e + h o ʃ ɛ l e,,Bremer2016,,,^ o ŋ g o l é _ h o ʃ ɛ l e $,default,እንጨት
BelejeGonfoye-120_wood-1,,BelejeGonfoye,120_wood,ɪŋgóle hosale,ɪŋgóle_hosale,ɪ ŋ g ó/o l e + h o s a l e,,Bremer2016,,,^ ɪ ŋ g ó l e _ h o s a l e $,default,እንጨት
Maiyu-121_mourncry-1,,Maiyu,121_mourncry,"hɔna, biːʲe",hɔna,h ɔ n a,,Bremer2016,,,^ h ɔ n a $,default,አለቀሰ
Maiyu-121_mourncry-2,,Maiyu,121_mourncry,"hɔna, biːʲe",biːʲe,b iːʲ/iː e,,Bremer2016,,,^ b iːʲ e $,default,አለቀሰ
Fadashi-121_mourncry-1,,Fadashi,121_mourncry,ɓaːʲe,ɓaːʲe,ɓ aːʲ/aːi̯ e,,Bremer2016,,,^ ɓ aːʲ e $,default,አለቀሰ
Undulu-121_mourncry-1,,Undulu,121_mourncry,biːʲe,biːʲe,b iːʲ/iː e,,Bremer2016,,,^ b iːʲ e $,default,አለቀሰ
BelejeGonfoye-121_mourncry-1,,BelejeGonfoye,121_mourncry,biːʲe,biːʲe,b iːʲ/iː e,,Bremer2016,,,^ b iːʲ e $,default,አለቀሰ
Maiyu-122_bedry-1,,Maiyu,122_bedry,hɔʃəla,hɔʃəla,h ɔ ʃ ə l a,,Bremer2016,,,^ h ɔ ʃ ə l a $,default,ደረቀ
Fadashi-122_bedry-1,,Fadashi,122_bedry,hoʃɛle,hoʃɛle,h o ʃ ɛ l e,,Bremer2016,,,^ h o ʃ ɛ l e $,default,ደረቀ
Undulu-122_bedry-1,,Undulu,122_bedry,hoʃala,hoʃala,h o ʃ a l a,,Bremer2016,,,^ h o ʃ a l a $,default,ደረቀ
BelejeGonfoye-122_bedry-1,,BelejeGonfoye,122_bedry,hosalé,hosalé,h o s a l é/e,,Bremer2016,,,^ h o s a l é $,default,ደረቀ
Maiyu-123_egg-1,,Maiyu,123_egg,húhúlú,húhúlú,h ú/u h ú/u l ú/u,,Bremer2016,,,^ h ú h ú l ú $,default,እንቁላል
Fadashi-123_egg-1,,Fadashi,123_egg,hólú,hólú,h ó/o l ú/u,,Bremer2016,,,^ h ó l ú $,default,እንቁላል
Undulu-123_egg-1,,Undulu,123_egg,hóːhólú,hóːhólú,h óː/oː h ó/o l ú/u,,Bremer2016,,,^ h óːh ó l ú $,default,እንቁላል
BelejeGonfoye-123_egg-1,,BelejeGonfoye,123_egg,hoːholo,hoːholo,h oː h o l o,,Bremer2016,,,^ h oː h o l o $,default,እንቁላል
Maiyu-124_moon-1,,Maiyu,124_moon,sɪgi,sɪgi,s ɪ g i,,Bremer2016,,,^ s ɪ g i $,default,
Fadashi-124_moon-1,,Fadashi,124_moon,sigi,sigi,s i g i,,Bremer2016,,,^ s i g i $,default,
Undulu-124_moon-1,,Undulu,124_moon,zigi,zigi,z i g i,,Bremer2016,,,^ z i g i $,default,
BelejeGonfoye-124_moon-1,,BelejeGonfoye,124_moon,dʒigi,dʒigi,dʒ i g i,,Bremer2016,,,^ dʒ i g i $,default,
Maiyu-125_play-1,,Maiyu,125_play,íːla,íːla,íː/iː l a,,Bremer2016,,,^ íː l a $,default,ተጫወተ
Fadashi-125_play-1,,Fadashi,125_play,iʔile,iʔile,i ʔ i l e,,Bremer2016,,,^ i ʔ i l e $,default,ተጫወተ
Undulu-125_play-1,,Undulu,125_play,ííla,ííla,íí/iː l a,,Bremer2016,,,^ íí l a $,default,ተጫወተ
BelejeGonfoye-125_play-1,,BelejeGonfoye,125_play,iːle,iːle,iː l e,,Bremer2016,,,^ iː l e $,default,ተጫወተ
Maiyu-126_star-1,,Maiyu,126_star,íís’u,íís’u,íí/iː s ʔ u,,Bremer2016,,,^ íí s ’ u $,default,ኮከብ
Fadashi-126_star-1,,Fadashi,126_star,íːs’u,íːs’u,íː/iː s ʔ u,,Bremer2016,,,^ íː s ’ u $,default,ኮከብ
Undulu-126_star-1,,Undulu,126_star,íːs’u,íːs’u,íː/iː s ʔ u,,Bremer2016,,,^ íː s ’ u $,default,ኮከብ
BelejeGonfoye-126_star-1,,BelejeGonfoye,126_star,bəruru,bəruru,b ə r u r u,,Bremer2016,,,^ b ə r u r u $,default,ኮከብ
Maiyu-127_week-1,,Maiyu,127_week,ɪzbu,ɪzbu,ɪ z b u,,Bremer2016,,,^ ɪ z b u $,default,ሳምንት
Fadashi-127_week-1,,Fadashi,127_week,ador,ador,a d o r,,Bremer2016,,,^ a d o r $,default,ሳምንት
Undulu-127_week-1,,Undulu,127_week,θabaholeyu minːegu,θabaholeyu_minːegu,θ a b a h o l e y u + m i nː e g u,,Bremer2016,,,^ θ a b a h o l e y u _ m i nː e g u $,default,ሳምንት
BelejeGonfoye-127_week-1,,BelejeGonfoye,127_week,uːwé dunk’u,uːwé_dunk’u,uː w é/e + d u n k ʔ u,,Bremer2016,,,^ uː w é _ d u n k ’ u $,default,ሳምንት
Maiyu-128_alwaysdaily-1,,Maiyu,128_alwaysdaily,mufaiʲo tʃ’ílːíŋ,mufaiʲo_tʃ’ílːíŋ,m u f a iʲ/i o + tʃ ʔ í/i lː í/i ŋ,,Bremer2016,,,^ m u f a iʲ o _ tʃ ’ í lː í ŋ $,default,ቀን በ ቀን
Fadashi-128_alwaysdaily-1,,Fadashi,128_alwaysdaily,muje muje,muje_muje,m u j e + m u j e,,Bremer2016,,,^ m u j e _ m u j e $,default,ቀን በ ቀን
BelejeGonfoye-128_alwaysdaily-1,,BelejeGonfoye,128_alwaysdaily,li mundʒu li mundʒu,li_mundʒu_li_mundʒu,l i + m u n dʒ u + l i + m u n dʒ u,,Bremer2016,,,^ l i _ m u n dʒ u _ l i _ m u n dʒ u $,default,ቀን በ ቀን
Maiyu-129_blood-1,,Maiyu,129_blood,k’áfa,k’áfa,k ʔ á/a f a,,Bremer2016,,,^ k ’ á f a $,default,ደም
Fadashi-129_blood-1,,Fadashi,129_blood,k’afa,k’afa,k ʔ a f a,,Bremer2016,,,^ k ’ a f a $,default,ደም
Undulu-129_blood-1,,Undulu,129_blood,k’áfaŋ,k’áfaŋ,k ʔ á/a f a ŋ,,Bremer2016,,,^ k ’ á f a ŋ $,default,ደም
BelejeGonfoye-129_blood-1,,BelejeGonfoye,129_blood,k’awa,k’awa,k ʔ a w a,,Bremer2016,,,^ k ’ a w a $,default,ደም
Maiyu-130_bebitter-1,,Maiyu,130_bebitter,k’əs’í,k’əs’í,k ʔ ə s ʔ í/i,,Bremer2016,,,^ k ’ ə s ’ í $,default,መራራ
