ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,AmharicGloss
Fadashi-130_bebitter-1,,Fadashi,130_bebitter,k’as’i,k’as’i,k ʔ a s ʔ i,,Bremer2016,,,^ k ’ a s ’ i $,default,መራራ
BelejeGonfoye-130_bebitter-1,,BelejeGonfoye,130_bebitter,bɛ k’adʒi,bɛ_k’adʒi,b ɛ + k ʔ a dʒ i,,Bremer2016,,,^ b ɛ _ k ’ a dʒ i $,default,መራራ
Maiyu-131_laugh-1,,Maiyu,131_laugh,k’ééda,k’ééda,k ʔ éé/eː d a,,Bremer2016,,,^ k ’ éé d a $,default,ሳቀ
Fadashi-131_laugh-1,,Fadashi,131_laugh,keːde,keːde,k eː d e,,Bremer2016,,,^ k eː d e $,default,ሳቀ
Undulu-131_laugh-1,,Undulu,131_laugh,͡tʃɛ́ːdi,tʃɛ́ːdi,tʃ ɛ́ː/ɛ d i,,Bremer2016,,,^ tʃ ɛ́ː d i $,default,ሳቀ
BelejeGonfoye-131_laugh-1,,BelejeGonfoye,131_laugh,k’eːte,k’eːte,k ʔ eː t e,,Bremer2016,,,^ k ’ eː t e $,default,ሳቀ
Maiyu-132_eatchewmeat-1,,Maiyu,132_eatchewmeat,k’ɔ́la,k’ɔ́la,k ʔ ɔ́/ɔ l a,,Bremer2016,,,^ k ’ ɔ́ l a $,default,በላ
Fadashi-132_eatchewmeat-1,,Fadashi,132_eatchewmeat,k’ola,k’ola,k ʔ o l a,,Bremer2016,,,^ k ’ o l a $,default,በላ
Undulu-132_eatchewmeat-1,,Undulu,132_eatchewmeat,k’óla,k’óla,k ʔ ó/o l a,,Bremer2016,,,^ k ’ ó l a $,default,በላ
BelejeGonfoye-132_eatchewmeat-1,,BelejeGonfoye,132_eatchewmeat,k’ola,k’ola,k ʔ o l a,,Bremer2016,,,^ k ’ o l a $,default,በላ
Maiyu-133_whistle-1,,Maiyu,133_whistle,fens’iŋa,fens’iŋa,f e n s ʔ i ŋ a,,Bremer2016,,,^ f e ns ’ i ŋ a $,default,አፏጨ
Fadashi-133_whistle-1,,Fadashi,133_whistle,fɛnsiŋa,fɛnsiŋa,f ɛ n s i ŋ a,,Bremer2016,,,^ f ɛ ns i ŋ a $,default,አፏጨ
Undulu-133_whistle-1,,Undulu,133_whistle,fɛnteŋí,fɛnteŋí,f ɛ n t e ŋ í/i,,Bremer2016,,,^ f ɛ n t e ŋ í $,default,አፏጨ
BelejeGonfoye-133_whistle-1,,BelejeGonfoye,133_whistle,wɛnteɲe,wɛnteɲe,w ɛ n t e ɲ e,,Bremer2016,,,^ w ɛ n t e ɲ e $,default,አፏጨ
Maiyu-134_dream-1,,Maiyu,134_dream,féʃa,féʃa,f é/e ʃ a,,Bremer2016,,,^ f éʃ a $,default,አለመ
Fadashi-134_dream-1,,Fadashi,134_dream,are feːsi,are_feːsi,a r e + f eː s i,,Bremer2016,,,^ a r e _ f eː s i $,default,አለመ
Undulu-134_dream-1,,Undulu,134_dream,fɛ́ʃi,fɛ́ʃi,f ɛ́/ɛ ʃ i,,Bremer2016,,,^ f ɛ́ ʃ i $,default,አለመ
BelejeGonfoye-134_dream-1,,BelejeGonfoye,134_dream,ar͡ai uwesi,ar͡ai_uwesi,a r a i + u w e s i,,Bremer2016,,,^ a r͡a i _ u w e s i $,default,አለመ
Maiyu-135_village-1,,Maiyu,135_village,láŋk’a,láŋk’a,l á/a ŋ k ʔ a,,Bremer2016,,,^ l á ŋ k ’ a $,default,መንደር
Fadashi-135_village-1,,Fadashi,135_village,adar,adar,a d a r,,Bremer2016,,,^ a d a r $,default,መንደር
Undulu-135_village-1,,Undulu,135_village,héːsa,héːsa,h éː/eː s a,,Bremer2016,,,^ h éːs a $,default,መንደር
BelejeGonfoye-135_village-1,,BelejeGonfoye,135_village,aɲi ŋoluwɛleya,aɲi_ŋoluwɛleya,a ɲ i + ŋ o l u w ɛ l e y a,,Bremer2016,,,^ a ɲ i _ ŋ o l u w ɛ l e y a $,default,መንደር
Maiyu-136_person-1,,Maiyu,136_person,maːbə,maːbə,m aː b ə,,Bremer2016,,,^ m aː b ə $,default,ሰው
Fadashi-136_person-1,,Fadashi,136_person,ndə mili,ndə_mili,n d ə + m i l i,,Bremer2016,,,^ n d ə _ m i l i $,default,ሰው
Undulu-136_person-1,,Undulu,136_person,ndə míli,ndə_míli,n d ə + m í/i l i,,Bremer2016,,,^ n d ə _ m í l i $,default,ሰው
BelejeGonfoye-136_person-1,,BelejeGonfoye,136_person,ndə mili,ndə_mili,n d ə + m i l i,,Bremer2016,,,^ n d ə _ m i l i $,default,ሰው
Maiyu-137_darkyellow-1,,Maiyu,137_darkyellow,mə gaːʃá,mə_gaːʃá,m ə + g aː ʃ á/a,,Bremer2016,,,^ m ə _ g aː ʃ á $,default,ቢጫ
Fadashi-137_darkyellow-1,,Fadashi,137_darkyellow,ma gaːʃá,ma_gaːʃá,m a + g aː ʃ á/a,,Bremer2016,,,^ m a _ g aː ʃ á $,default,ቢጫ
Undulu-137_darkyellow-1,,Undulu,137_darkyellow,ma gaːʃá,ma_gaːʃá,m a + g aː ʃ á/a,,Bremer2016,,,^ m a _ g aː ʃ á $,default,ቢጫ
BelejeGonfoye-137_darkyellow-1,,BelejeGonfoye,137_darkyellow,bɛ ɪdʒɪgɛri,bɛ_ɪdʒɪgɛri,b ɛ + ɪ dʒ ɪ g ɛ r i,,Bremer2016,,,^ b ɛ _ ɪ dʒ ɪ g ɛ r i $,default,ቢጫ
Maiyu-138_sleepv-1,,Maiyu,138_sleepv,dírʃa,dírʃa,d í/i r ʃ a,,Bremer2016,,,^ d í rʃ a $,default,ተኛ
Fadashi-138_sleepv-1,,Fadashi,138_sleepv,tirʃa,tirʃa,t i r ʃ a,,Bremer2016,,,^ t i rʃ a $,default,ተኛ
Undulu-138_sleepv-1,,Undulu,138_sleepv,θə́rʃa,θə́rʃa,θ ə́/ə r ʃ a,,Bremer2016,,,^ θ ə́ rʃ a $,default,ተኛ
BelejeGonfoye-138_sleepv-1,,BelejeGonfoye,138_sleepv,ɗiŋa,ɗiŋa,ɗ i ŋ a,,Bremer2016,,,^ ɗ i ŋ a $,default,ተኛ
Maiyu-139_clawfingernail-1,,Maiyu,139_clawfingernail,máːshũ,máːshũ,m áː/aː sh/ʃ ũ,,Bremer2016,,,^ m áː sh ũ $,default,ጥፍር
Fadashi-139_clawfingernail-1,,Fadashi,139_clawfingernail,maːʃó,maːʃó,m aː ʃ ó/o,,Bremer2016,,,^ m aː ʃ ó $,default,ጥፍር
Undulu-139_clawfingernail-1,,Undulu,139_clawfingernail,mə́nʃó,mə́nʃó,m ə́/ə n ʃ ó/o,,Bremer2016,,,^ m ə́ nʃ ó $,default,ጥፍር
BelejeGonfoye-139_clawfingernail-1,,BelejeGonfoye,139_clawfingernail,maːsiːso,maːsiːso,m aː s iː s o,,Bremer2016,,,^ m aː s iː s o $,default,ጥፍር
Maiyu-140_gift-1,,Maiyu,140_gift,daːdó,daːdó,d aː d ó/o,,Bremer2016,,,^ d aː d ó $,default,ስጦታ
Fadashi-140_gift-1,,Fadashi,140_gift,ndaline,ndaline,n d a l i n e,,Bremer2016,,,^ n d a l i n e $,default,ስጦታ
Undulu-140_gift-1,,Undulu,140_gift,ndɪdíŋ,ndɪdíŋ,n d ɪ d í/i ŋ,,Bremer2016,,,^ n d ɪ d í ŋ $,default,ስጦታ
BelejeGonfoye-140_gift-1,,BelejeGonfoye,140_gift,gɪmbɛnduʷa,gɪmbɛnduʷa,g ɪ m b ɛ n d uʷ/u a,,Bremer2016,,,^ g ɪ m b ɛ n d uʷ a $,default,ስጦታ
Maiyu-141_ours-1,,Maiyu,141_ours,mánk’a,mánk’a,m á/a n k ʔ a,,Bremer2016,,,^ m á n k ’ a $,default,የእኛ
Fadashi-141_ours-1,,Fadashi,141_ours,mːanka,mːanka,mː a n k a,,Bremer2016,,,^ mː a n k a $,default,የእኛ
BelejeGonfoye-141_ours-1,,BelejeGonfoye,141_ours,maŋka,maŋka,m a ŋ k a,,Bremer2016,,,^ m a ŋ k a $,default,የእኛ
Maiyu-142_mine-1,,Maiyu,142_mine,mánk’o,mánk’o,m á/a n k ʔ o,,Bremer2016,,,^ m á n k ’ o $,default,የእኔ
Fadashi-142_mine-1,,Fadashi,142_mine,mːanko,mːanko,mː a n k o,,Bremer2016,,,^ mː a n k o $,default,የእኔ
BelejeGonfoye-142_mine-1,,BelejeGonfoye,142_mine,manko,manko,m a n k o,,Bremer2016,,,^ m a n k o $,default,የእኔ
Maiyu-143_yourssg-1,,Maiyu,143_yourssg,mbáʔa,mbáʔa,m b á/a ʔ a,,Bremer2016,,,^ m b á ʔ a $,default,የአንተ
Fadashi-143_yourssg-1,,Fadashi,143_yourssg,mbaʔa,mbaʔa,m b a ʔ a,,Bremer2016,,,^ m b a ʔ a $,default,የአንተ
BelejeGonfoye-143_yourssg-1,,BelejeGonfoye,143_yourssg,mːbáʔa,mːbáʔa,mː b á/a ʔ a,,Bremer2016,,,^ mː b á ʔ a $,default,የአንተ
Maiyu-144_lockn-1,,Maiyu,144_lockn,mulhí handuŋú,mulhí_handuŋú,m u l h í/i + h a n d u ŋ ú/u,,Bremer2016,,,^ m u lh í _ h a n d u ŋ ú $,default,ሰረገላ ቁልፍ
Fadashi-144_lockn-1,,Fadashi,144_lockn,mulhí handuŋú,mulhí_handuŋú,m u l h í/i + h a n d u ŋ ú/u,,Bremer2016,,,^ m u lh í _ h a n d u ŋ ú $,default,ሰረገላ ቁልፍ
Undulu-144_lockn-1,,Undulu,144_lockn,mulhí handuŋú,mulhí_handuŋú,m u l h í/i + h a n d u ŋ ú/u,,Bremer2016,,,^ m u lh í _ h a n d u ŋ ú $,default,ሰረገላ ቁልፍ
BelejeGonfoye-144_lockn-1,,BelejeGonfoye,144_lockn,mui handu ɲolo,mui_handu_ɲolo,m u i + h a n d u + ɲ o l o,,Bremer2016,,,^ m u i _ h a n d u _ ɲ o l o $,default,ሰረገላ ቁልፍ
Maiyu-145_sun-1,,Maiyu,145_sun,munsú,munsú,m u n s ú/u,,Bremer2016,,,^ m u ns ú $,default,ፀሀይ
Fadashi-145_sun-1,,Fadashi,145_sun,moːs’ó,moːs’ó,m oː s ʔ ó/o,,Bremer2016,,,^ m oː s ’ ó $,default,ፀሀይ
Undulu-145_sun-1,,Undulu,145_sun,munzú,munzú,m u n z ú/u,,Bremer2016,,,^ m u n z ú $,default,ፀሀይ
BelejeGonfoye-145_sun-1,,BelejeGonfoye,145_sun,muɲdʒo,muɲdʒo,m u ɲ dʒ o,,Bremer2016,,,^ m u ɲ dʒ o $,default,ፀሀይ
Maiyu-146_diev-1,,Maiyu,146_diev,múʃa,múʃa,m ú/u ʃ a,,Bremer2016,,,^ m ú ʃ a $,default,ሞተ
Fadashi-146_diev-1,,Fadashi,146_diev,múʃé,múʃé,m ú/u ʃ é/e,,Bremer2016,,,^ m ú ʃ é $,default,ሞተ
Undulu-146_diev-1,,Undulu,146_diev,jěː,jěː,j ěː/eː,,Bremer2016,,,^ j ěː $,default,ሞተ
BelejeGonfoye-146_diev-1,,BelejeGonfoye,146_diev,muːʃe,muːʃe,m uː ʃ e,,Bremer2016,,,^ m uː ʃ e $,default,ሞተ
Maiyu-147_why-1,,Maiyu,147_why,náːnói,náːnói,n áː/aː n ó/o i,,Bremer2016,,,^ n áː n ó i $,default,ለምን?
Fadashi-147_why-1,,Fadashi,147_why,mbóléjá,mbóléjá,m b ó/o l é/e j á/a,,Bremer2016,,,^ m b ó l é j á $,default,ለምን?
Undulu-147_why-1,,Undulu,147_why,náːnúʔa,náːnúʔa,n áː/aː n ú/u ʔ a,,Bremer2016,,,^ n áː n ú ʔ a $,default,ለምን?
BelejeGonfoye-147_why-1,,BelejeGonfoye,147_why,mboleʔiʲa,mboleʔiʲa,m b o l e ʔ iʲ/i a,,Bremer2016,,,^ m b o l e ʔ iʲ a $,default,ለምን?
Maiyu-148_bepregnant-1,,Maiyu,148_bepregnant,ɔlgɪɲi,ɔlgɪɲi,ɔ l g ɪ ɲ i,,Bremer2016,,,^ ɔ l g ɪ ɲ i $,default,እርጉዝ
Fadashi-148_bepregnant-1,,Fadashi,148_bepregnant,olgiŋi,olgiŋi,o l g i ŋ i,,Bremer2016,,,^ o l g i ŋ i $,default,እርጉዝ
Undulu-148_bepregnant-1,,Undulu,148_bepregnant,wol͡dʒiŋʔi,wol͡dʒiŋʔi,w o l dʒ i ŋ ʔ i,,Bremer2016,,,^ w o l͡dʒ i ŋ ʔ i $,default,እርጉዝ
BelejeGonfoye-148_bepregnant-1,,BelejeGonfoye,148_bepregnant,olgɪne,olgɪne,o l g ɪ n e,,Bremer2016,,,^ o l g ɪ n e $,default,እርጉዝ
Maiyu-149_bleed-1,,Maiyu,149_bleed,ɓuda,ɓuda,ɓ u d a,,Bremer2016,,,^ ɓ u d a $,default,ደማ
Undulu-149_bleed-1,,Undulu,149_bleed,ɓuɗí,ɓuɗí,ɓ u ɗ í/i,,Bremer2016,,,^ ɓ u ɗ í $,default,ደማ
BelejeGonfoye-149_bleed-1,,BelejeGonfoye,149_bleed,ɓuːɗe,ɓuːɗe,ɓ uː ɗ e,,Bremer2016,,,^ ɓ uː ɗ e $,default,ደማ
Maiyu-150_clothclothes-1,,Maiyu,150_clothclothes,ɔr,ɔr,ɔ r,,Bremer2016,,,^ ɔ r $,default,ልብስ
Fadashi-150_clothclothes-1,,Fadashi,150_clothclothes,or,or,o r,,Bremer2016,,,^ o r $,default,ልብስ
Undulu-150_clothclothes-1,,Undulu,150_clothclothes,or,or,o r,,Bremer2016,,,^ o r $,default,ልብስ
BelejeGonfoye-150_clothclothes-1,,BelejeGonfoye,150_clothclothes,oɾi,oɾi,o ɾ i,,Bremer2016,,,^ o ɾ i $,default,ልብስ
Maiyu-151_toplayaninstrument-1,,Maiyu,151_toplayaninstrument,béː,béː,b éː/eː,,Bremer2016,,,^ b éː $,default,
Undulu-151_toplayaninstrument-1,,Undulu,151_toplayaninstrument,béː,béː,b éː/eː,,Bremer2016,,,^ b éː $,default,
BelejeGonfoye-151_toplayaninstrument-1,,BelejeGonfoye,151_toplayaninstrument,beː,beː,b eː,,Bremer2016,,,^ b eː $,default,
Maiyu-152_earlyinthemorning-1,,Maiyu,152_earlyinthemorning,adːʊk’ʊʃ,adːʊk’ʊʃ,a dː ʊ k ʔ ʊ ʃ,,Bremer2016,,,^ a dː ʊ k ’ ʊ ʃ $,default,ማለዳ፣ጠዋት
Fadashi-152_earlyinthemorning-1,,Fadashi,152_earlyinthemorning,meneɗɛʃimːbe,meneɗɛʃimːbe,m e n e ɗ ɛ ʃ i mː b e,,Bremer2016,,,^ m e n e ɗ ɛ ʃ i mː b e $,default,ማለዳ፣ጠዋት
Undulu-152_earlyinthemorning-1,,Undulu,152_earlyinthemorning,mɛn ɗɛ́ʃí,mɛn_ɗɛ́ʃí,m ɛ n + ɗ ɛ́/ɛ ʃ í/i,,Bremer2016,,,^ m ɛ n _ ɗ ɛ́ ʃ í $,default,ማለዳ፣ጠዋት
BelejeGonfoye-152_earlyinthemorning-1,,BelejeGonfoye,152_earlyinthemorning,maːbus,maːbus,m aː b u s,,Bremer2016,,,^ m aː b u s $,default,ማለዳ፣ጠዋት
Maiyu-153_trumpet-1,,Maiyu,153_trumpet,awaza,awaza,a w a z a,,Bremer2016,,,^ a w a z a $,default,
Fadashi-153_trumpet-1,,Fadashi,153_trumpet,wáːsa,wáːsa,w áː/aː s a,,Bremer2016,,,^ w áː s a $,default,
Undulu-153_trumpet-1,,Undulu,153_trumpet,wáːsa,wáːsa,w áː/aː s a,,Bremer2016,,,^ w áː s a $,default,
Maiyu-154_betrue-1,,Maiyu,154_betrue,asːé,asːé,a sː é/e,,Bremer2016,,,^ a sː é $,default,እውነት
Fadashi-154_betrue-1,,Fadashi,154_betrue,asːé,asːé,a sː é/e,,Bremer2016,,,^ a sː é $,default,እውነት
Undulu-154_betrue-1,,Undulu,154_betrue,goːɗi,goːɗi,g oː ɗ i,,Bremer2016,,,^ g oː ɗ i $,default,እውነት
BelejeGonfoye-154_betrue-1,,BelejeGonfoye,154_betrue,tɛn:te,tɛn:te,t ɛ nː t e,,Bremer2016,,,^ t ɛ n: t e $,default,እውነት
Maiyu-155_scratchscrapeoff-1,,Maiyu,155_scratchscrapeoff,"p’eːra, kɔŋkɔne",p’eːra,p ʔ eː r a,,Bremer2016,,,^ p ’ eː r a $,default,ጫረ
Maiyu-155_scratchscrapeoff-2,,Maiyu,155_scratchscrapeoff,"p’eːra, kɔŋkɔne",kɔŋkɔne,k ɔ ŋ k ɔ n e,,Bremer2016,,,^ k ɔ ŋ k ɔ n e $,default,ጫረ
Fadashi-155_scratchscrapeoff-1,,Fadashi,155_scratchscrapeoff,k’oŋkoni,k’oŋkoni,k ʔ o ŋ k o n i,,Bremer2016,,,^ k ’ o ŋ k o n i $,default,ጫረ
Undulu-155_scratchscrapeoff-1,,Undulu,155_scratchscrapeoff,ɓeːra,ɓeːra,ɓ eː r a,,Bremer2016,,,^ ɓ eː r a $,default,ጫረ
BelejeGonfoye-155_scratchscrapeoff-1,,BelejeGonfoye,155_scratchscrapeoff,k’okone,k’okone,k ʔ o k o n e,,Bremer2016,,,^ k ’ o k o n e $,default,ጫረ
Maiyu-156_dig-1,,Maiyu,156_dig,fʊda,fʊda,f ʊ d a,,Bremer2016,,,^ f ʊ d a $,default,ቆፈረ (ለእንስሳት)
Fadashi-156_dig-1,,Fadashi,156_dig,hoːɗa,hoːɗa,h oː ɗ a,,Bremer2016,,,^ h oː ɗ a $,default,ቆፈረ (ለእንስሳት)
BelejeGonfoye-156_dig-1,,BelejeGonfoye,156_dig,baːla,baːla,b aː l a,,Bremer2016,,,^ b aː l a $,default,ቆፈረ (ለእንስሳት)
Maiyu-157_bread-1,,Maiyu,157_bread,p’ɪmːp’íl,p’ɪmːp’íl,p ʔ ɪ mː p ʔ í/i l,,Bremer2016,,,^ p ’ ɪ mː p ’ í l $,default,ዳቦ
Fadashi-157_bread-1,,Fadashi,157_bread,ɓɛmbɛl,ɓɛmbɛl,ɓ ɛ m b ɛ l,,Bremer2016,,,^ ɓ ɛ m b ɛ l $,default,ዳቦ
Undulu-157_bread-1,,Undulu,157_bread,ɓɪmɓɪl,ɓɪmɓɪl,ɓ ɪ m ɓ ɪ l,,Bremer2016,,,^ ɓ ɪ m ɓ ɪ l $,default,ዳቦ
BelejeGonfoye-157_bread-1,,BelejeGonfoye,157_bread,bɪmːbil,bɪmːbil,b ɪ mː b i l,,Bremer2016,,,^ b ɪ mː b i l $,default,ዳቦ
Maiyu-158_trousers-1,,Maiyu,158_trousers,asʊrwâl,asʊrwâl,a s ʊ r w â/a l,,Bremer2016,,,^ a s ʊ rw â l $,default,ሱሪ
Fadashi-158_trousers-1,,Fadashi,158_trousers,asːurwal,asːurwal,a sː u r w a l,,Bremer2016,,,^ a sː u rw a l $,default,ሱሪ
Undulu-158_trousers-1,,Undulu,158_trousers,aʃoŋːhár,aʃoŋːhár,a ʃ o ŋː h á/a r,,Bremer2016,,,^ a ʃ o ŋːh á r $,default,ሱሪ
BelejeGonfoye-158_trousers-1,,BelejeGonfoye,158_trousers,asurani,asurani,a s u r a n i,,Bremer2016,,,^ a s u r a n i $,default,ሱሪ
Maiyu-159_guest-1,,Maiyu,159_guest,as’ís’i,as’ís’i,a s ʔ í/i s ʔ i,,Bremer2016,,,^ a s ’ í s ’ i $,default,እንግዳ
Fadashi-159_guest-1,,Fadashi,159_guest,as’is’i,as’is’i,a s ʔ i s ʔ i,,Bremer2016,,,^ a s ’ i s ’ i $,default,እንግዳ
Undulu-159_guest-1,,Undulu,159_guest,as’ís’i,as’ís’i,a s ʔ í/i s ʔ i,,Bremer2016,,,^ a s ’ í s ’ i $,default,እንግዳ
BelejeGonfoye-159_guest-1,,BelejeGonfoye,159_guest,as’is’e,as’is’e,a s ʔ i s ʔ e,,Bremer2016,,,^ a s ’ i s ’ e $,default,እንግዳ
Maiyu-160_bertaknife-1,,Maiyu,160_bertaknife,handʒir,handʒir,h a n dʒ i r,,Bremer2016,,,^ h a n dʒ i r $,default,
Fadashi-160_bertaknife-1,,Fadashi,160_bertaknife,haɳ͡ dʒir,haɳ͡_dʒir,h a ɳ_/ɲ dʒ i r,,Bremer2016,,,^ h a ɳ͡_ dʒ i r $,default,
Undulu-160_bertaknife-1,,Undulu,160_bertaknife,haŋːhir,haŋːhir,h a ŋː h i r,,Bremer2016,,,^ h a ŋːh i r $,default,
BelejeGonfoye-160_bertaknife-1,,BelejeGonfoye,160_bertaknife,haɲgɪri,haɲgɪri,h a ɲ g ɪ r i,,Bremer2016,,,^ h a ɲ g ɪ r i $,default,
Maiyu-161_net-1,,Maiyu,161_net,aʃɛ́bəka,aʃɛ́bəka,a ʃ ɛ́/ɛ b ə k a,,Bremer2016,,,^ a ʃ ɛ́ b ə k a $,default,መረብ
Fadashi-161_net-1,,Fadashi,161_net,ʃiŋí,ʃiŋí,ʃ i ŋ í/i,,Bremer2016,,,^ ʃ i ŋ í $,default,መረብ
Undulu-161_net-1,,Undulu,161_net,ʃíːle,ʃíːle,ʃ íː/iː l e,,Bremer2016,,,^ ʃ íː l e $,default,መረብ
BelejeGonfoye-161_net-1,,BelejeGonfoye,161_net,deŋi nəguŋu,deŋi_nəguŋu,d e ŋ i + n ə g u ŋ u,,Bremer2016,,,^ d e ŋ i _ n ə g u ŋ u $,default,መረብ
Maiyu-162_rain-1,,Maiyu,162_rain,rɔ,rɔ,r ɔ,,Bremer2016,,,^ r ɔ $,default,ዝናብ
Fadashi-162_rain-1,,Fadashi,162_rain,rô,rô,r ô/o,,Bremer2016,,,^ r ô $,default,ዝናብ
Undulu-162_rain-1,,Undulu,162_rain,rô,rô,r ô/o,,Bremer2016,,,^ r ô $,default,ዝናብ
BelejeGonfoye-162_rain-1,,BelejeGonfoye,162_rain,rô,rô,r ô/o,,Bremer2016,,,^ r ô $,default,ዝናብ
Maiyu-163_year-1,,Maiyu,163_year,rɔ́ːndu,rɔ́ːndu,r ɔ́ː/ɔː n d u,,Bremer2016,,,^ r ɔ́ː n d u $,default,አመት
Fadashi-163_year-1,,Fadashi,163_year,róóndu,róóndu,r óó/oː n d u,,Bremer2016,,,^ r óó n d u $,default,አመት
Undulu-163_year-1,,Undulu,163_year,róːndu,róːndu,r óː/oː n d u,,Bremer2016,,,^ r óː n d u $,default,አመት
BelejeGonfoye-163_year-1,,BelejeGonfoye,163_year,roŋoloʔur,roŋoloʔur,r o ŋ o l o ʔ u r,,Bremer2016,,,^ r o ŋ o l o ʔ u r $,default,አመት
Maiyu-164_time-1,,Maiyu,164_time,áːŋ,áːŋ,áː/aː ŋ,,Bremer2016,,,^ áː ŋ $,default,ጊዜ
Fadashi-164_time-1,,Fadashi,164_time,áŋ moːso,áŋ_moːso,á/a ŋ + m oː s o,,Bremer2016,,,^ á ŋ _ m oː s o $,default,ጊዜ
Undulu-164_time-1,,Undulu,164_time,asːat,asːat,a sː a t,,Bremer2016,,,^ a sː a t $,default,ጊዜ
BelejeGonfoye-164_time-1,,BelejeGonfoye,164_time,təkolal,təkolal,t ə k o l a l,,Bremer2016,,,^ t ə k o l a l $,default,ጊዜ
Maiyu-165_smelltransv-1,,Maiyu,165_smelltransv,áŋɔna,áŋɔna,á/a ŋ ɔ n a,,Bremer2016,,,^ á ŋ ɔ n a $,default,አሸተተ
Fadashi-165_smelltransv-1,,Fadashi,165_smelltransv,aŋoní,aŋoní,a ŋ o n í/i,,Bremer2016,,,^ a ŋ o n í $,default,አሸተተ
Undulu-165_smelltransv-1,,Undulu,165_smelltransv,aŋːoní,aŋːoní,a ŋː o n í/i,,Bremer2016,,,^ a ŋː o n í $,default,አሸተተ
BelejeGonfoye-165_smelltransv-1,,BelejeGonfoye,165_smelltransv,aŋonɛne,aŋonɛne,a ŋ o n ɛ n e,,Bremer2016,,,^ a ŋ o n ɛ n e $,default,አሸተተ
